(py2) ajuschka@CPX-GM2ZTPHEFZG:/mnt/c/environment/Machine Learning/Machine Learning Engineer/capstone_project/LogosInTheWild-v2/scripts$ python create_clean_da
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000386.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000388.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000396.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000397.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000411.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000415.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000420.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/cartier/img000059.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/cartier/img000079.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/cartier/img000105.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/cartier/img000107.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/cartier/img000123.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/cartier/img000128.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/cartier/img000137.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/cartier/img000178.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/caterpillar/img000017.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/caterpillar/img000023.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/caterpillar/img000032.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/caterpillar/img000033.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/caterpillar/img000038.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/caterpillar/img000043.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/caterpillar/img000055.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/caterpillar/img000072.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/caterpillar/img000112.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/caterpillar/img000122.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/caterpillar/img000142.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/caterpillar/img000192.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/caterpillar/img000198.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/caterpillar/img000201.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/caterpillar/img000217.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/caterpillar/img000221.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/caterpillar/img000222.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chanel/img000003.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chanel/img000011.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chanel/img000038.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chanel/img000043.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chanel/img000116.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chanel/img000139.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chanel/img000151.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chanel/img000177.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chanel/img000243.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chanel/img000254.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chanel/img000266.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chanel/img000271.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chanel/img000279.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chanel/img000301.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chanel/img000433.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chanel/img000472.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chanel/img000509.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chevrolet/img000057.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chevrolet/img000066.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/chevrolet/img000130.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/cisco/img000000.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/cisco/img000002.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000012.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000031.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000063.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000071.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000076.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000082.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000169.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000283.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000357.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000359.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000373.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000401.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000426.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000438.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000457.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000470.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000473.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000477.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000522.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000529.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000547.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000570.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000588.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000599.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000630.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000637.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000642.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000679.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000769.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000796.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000811.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000828.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000834.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000841.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000855.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/coca-cola/img000862.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/colgate/img000001.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/colgate/img000007.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/colgate/img000050.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/colgate/img000052.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/colgate/img000059.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/colgate/img000062.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/colgate/img000078.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/colgate/img000081.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/colgate/img000089.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/colgate/img000117.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/colgate/img000119.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/colgate/img000147.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/colgate/img000185.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/colgate/img000191.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/colgate/img000193.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/colgate/img000200.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/colgate/img000209.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/colgate/img000210.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/corona/img000007.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/corona/img000014.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/corona/img000037.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/corona/img000038.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/costco/img000010.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/costco/img000060.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/costco/img000068.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/costco/img000114.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/costco/img000159.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000000.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000002.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000003.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000007.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000012.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000029.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000034.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000036.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000043.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000051.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000056.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000065.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000072.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000110.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000120.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000127.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000132.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000138.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/CVS/img000157.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/danone/img000017.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/danone/img000021.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/esso/img000041.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/esso/img000057.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/esso/img000095.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/esso/img000125.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/esso/img000154.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/esso/img000209.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000062.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000077.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000096.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000097.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000109.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000119.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000124.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000135.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000137.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000138.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000180.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000181.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000197.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000198.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000241.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000249.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000262.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000263.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000312.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000323.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000327.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000336.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000337.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000344.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000352.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000366.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000393.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/FedEx/img000439.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/ford/img000083.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/frito lays/img000002.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/frito lays/img000018.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/frito lays/img000023.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/frito lays/img000045.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/frito lays/img000051.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/frito lays/img000121.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/frito lays/img000125.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/frito lays/img000170.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/frito lays/img000176.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/gillette/img000158.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/gillette/img000183.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/gillette/img000217.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/gillette/img000219.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/gillette/img000238.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/gillette/img000244.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/gillette/img000248.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/gillette/img000269.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/gillette/img000292.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/gillette/img000307.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/gillette/img000316.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/gillette/img000319.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/gillette/img000368.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/gillette/img000374.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/gucci/img000007.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/gucci/img000077.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/gucci/img000111.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/H&M/img000011.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/H&M/img000035.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/H&M/img000039.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/H&M/img000058.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/H&M/img000059.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/H&M/img000104.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/H&M/img000113.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/H&M/img000116.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/H&M/img000125.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/H&M/img000143.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/H&M/img000154.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/H&M/img000155.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/H&M/img000163.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/H&M/img000205.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/H&M/img000327.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/H&M/img000357.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000015.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000017.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000040.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000072.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000086.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000089.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000090.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000099.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000113.jpg
Processed: 9000 images.
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000139.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000153.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000167.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000192.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000197.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000200.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000201.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000206.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000207.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000208.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000239.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000240.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000265.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000280.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000282.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000284.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000294.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000305.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000314.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000326.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000330.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000334.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000337.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000338.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000340.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000345.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000349.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000372.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000385.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000390.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000403.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000416.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000429.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000432.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000442.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000447.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000450.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000455.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000457.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000467.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000485.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000493.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000517.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000541.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000547.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000548.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000556.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000566.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/heineken/img000607.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hershey/img000007.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hershey/img000024.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hershey/img000028.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hershey/img000048.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hershey/img000059.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hershey/img000064.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hershey/img000067.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hershey/img000074.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/home depot/img000000.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/home depot/img000001.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/home depot/img000002.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/home depot/img000005.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/home depot/img000013.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/home depot/img000014.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/home depot/img000016.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/home depot/img000041.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/home depot/img000049.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000007.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000026.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000072.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000085.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000092.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000094.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000097.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000106.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000121.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000129.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000133.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000145.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000159.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000173.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000180.jpg
Processed: 10000 images.
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000208.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000224.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000233.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000255.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000262.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000272.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/honda/img000285.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hp/img000012.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hp/img000024.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hp/img000043.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hp/img000048.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hp/img000071.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hp/img000131.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hp/img000139.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hsbc/img000002.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hsbc/img000012.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hsbc/img000026.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hsbc/img000030.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hsbc/img000034.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hsbc/img000043.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hsbc/img000053.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hsbc/img000057.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hsbc/img000069.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hsbc/img000082.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hsbc/img000113.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hsbc/img000120.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hsbc/img000130.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hsbc/img000131.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hsbc/img000144.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hsbc/img000229.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000000.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000002.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000012.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000019.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000022.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000045.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000102.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000115.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000144.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000145.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000146.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000148.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000167.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000176.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000199.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000206.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000214.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000216.jpg
